Title,Price,Location,Description,Time,Intersection,Rooms
"

                            3 bedroom Fully furnished condo for rent in Mountain House
                        
","
                        
                            
                            
                                
                                
                                    $3,000.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        This top floor newly constructed fully furnished penthouse style unit located at Mountain house between the foothills of Blue Mountains & Collingwood offers three bedrooms & two baths. Walk to the ...
                        
                            
                            
                            
                        

                        

                        

",about  3 hours ago,Osler Bluff Road,N/A
"

                            1 bedroom basement
                        
","
                        
                            
                            
                                
                                
                                    $1,350.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        1 bedroom basement available near college in barrie attached washroom .
                        
                            
                            
                            
                        

                        

                        

",about  3 hours ago,Johnson Street,N/A
"

                            Town House for RENT in Barrie
                        
","
                        
                            
                            
                                
                                
                                    $2,350.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        Two floors Townhouse in South of Barrie, for RENT (Essa /Mapleview) 2 bedrooms with 1.5 bathroom / two parking space / Kitchen and Living rooms are on Main floor /2 Bedroom upper floor with one full ...
                        
                            
                            
                            
                        

                        

                        

",about  3 hours ago,Mapleton Avenue,"

Beds:
2
"
"

                            Four Bedrooms in Detached House - Barrie/Innisfil
                        
","
                        
                            
                            
                                
                                
                                    $900.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        Looking for Clean, Quiet Working Professionals for Four Separate Bedrooms for rent in a BRAND NEW DETACHED HOUSE, Barrie South GO Station. Two rooms: $900 each; One bigger room: $980; Master Bedroom ...
                        
                            
                            
                            
                        

                        

                        

",about  3 hours ago,Veterans Drive,N/A
"

                            Room for rent Barrie Ontario 
                        
","
                        
                            
                            
                                
                                
                                    $800.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        Room for rent Bayfield and 400 Available immediately students welcome Liking for a clean respectful person Share bathroom and kitchen $800
                        
                            
                            
                            
                        

                        

                        

",about  3 hours ago,Tiffin Street,N/A
"

                            House for rent for summer/fall 2023 in Collingwood
                        
","
                        
                            
                            
                                
                                
                                    $2,900.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        House for rent for summer/fall 2023 available April 1st, 2023 in Collingwood. (6 months) Right off High Street, just minutes to the Blue Mountains and Downtown Collingwood where you can enjoy all the ...
                        
                            
                            
                            
                        

                        

                        

",about  3 hours ago,High Street,N/A
"

                            Commercial transfer
                        
","
                        
                            
                            
                                
                                
                                     Please Contact
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        Japanese food transfer, can become any catering, the town has a large population, mature community, interested please call: 6478788086
                        
                            
                            
                            
                        

                        

                        

",about  3 hours ago,Victoria Street West,N/A
"

                            4 BD, 2 BTH, 3 PK NEWLY RENOVATED HOME FOR LEASE SOUTH BARRIE
                        
","
                        
                            
                            
                                
                                
                                    $2,500.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        Immaculate Newly Renovated Raised Bungalow Located In Barrie’s Highly Coveted Innis-Shore Neighbourhood. Main Unit Is Available To Rent Immediately With A Fantastic Floorplan Spanning The First Floor ...
                        
                            
                            
                            
                        

                        

                        

",about  3 hours ago,Big Bay Point Road,"

Beds:
4
"
"

                            4 Beds 4 Bath Brand New Corner Townhouse For Rent
                        
","
                        
                            
                            
                                
                                
                                    $2,600.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        IT IS BETTER & BIGGER THAN ALL SEMIS IN THE AREA. Brand new 2125 Sqft above grade, 4 bedrooms and 3.5 bathrooms corner townhouse just like semi - detached. No house on one side. Be the first one to ...
                        
                            
                            
                            
                        

                        

                        

",about  3 hours ago,Veterans Drive,"

Beds:
4
"
"

                            3 bdrm avail April 1 or 15th
                        
","
                        
                            
                            
                                
                                
                                    $2,225.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        3 bedroom upper level apartment available April 1. Use of front yard and deck overlooking the back yard. Parking for two small cars or one largest car. No pets please (as not direct access to yard). ...
                        
                            
                            
                            
                        

                        

                        

",about  3 hours ago,Anne Street South,"

Beds:
3
"
"

                            1 Bedroom With Bath House( Basement Unit) For Rent
                        
","
                        
                            
                            
                                
                                
                                    $1,000.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        Beautifully Renovated Basement From Separate Entrance. One Bedroom Studio With A Bath. Individual New Kitchen And Laundry, Many Upgrades Include: New Laminate Floors, Energy Efficient Pot lights, ...
                        
                            
                            
                            
                        

                        

                        

",about  4 hours ago,Essa Road,"

Beds:
Bachelor/Studio
"
"

                            Rooms for rent in executive cul de sac
                        
","
                        
                            
                            
                                
                                
                                    $850.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        Large home with 6 bedrooms, 5 for rent. Large living space, 2 full bathrooms. Shared kitchen. Approx 2000 sq feet. Use of large out door deck. 5 parking spots available. Pictures to follow. $850 per ...
                        
                            
                            
                            
                        

                        

                        

",about  4 hours ago,Coldwater Road West,N/A
"

                            Custom-Built Bungaloft House in Springwater for Sale (12P)
                        
","
                        
                            
                            
                                
                                
                                    $3,750.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        ✨Immaculately-Kept Custom-Built Bungaloft Located In A Desirable Family Friendly Neighborhood✨Open Concept Main Level With Engineered Hardwood Floors✨Living/Great Room Have Cozy Stone Fireplace And ...
                        
                            
                            
                            
                        

                        

                        

",about  4 hours ago,River Road West,N/A
"

                            Impressive Bungalow in Barrie for Sale (25F)
                        
","
                        
                            
                            
                                
                                
                                    $849,888.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        ✨Impressive Bungalow ✨Beautiful Family Home Or A Potential Multi-Unit Investment Property✨ Open-Concept Design✨Beautiful Kitchen Is The Centerpiece Of The Main Level✨ A Walkout To A Fully Fenced Yard ...
                        
                            
                            
                            
                        

                        

                        

",about  4 hours ago,Livingstone Street East,N/A
"

                            Impressive 2 Bedroom Townhome in Wasaga for Sale (64R)
                        
","
                        
                            
                            
                                
                                
                                    $670,000.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        ✨Ultimate Riverside Lifestyle And Breathtaking Sunset Views Within An Exclusive Gated Enclave ✨Great Room That Boasts A Cozy Gas Fireplace And A Walkout To An Upper Balcony✨The Lower Level Is Perfect ...
                        
                            
                            
                            
                        

                        

                        

",about  4 hours ago,Main Street,N/A
"

                            Modern Open Concept Bungalow in Barrie for Sale (749E)
                        
","
                        
                            
                            
                                
                                
                                    $989,888.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        ✨Modern Open Concept Bungalow Backing Onto A Ravine & Small Creek✨Impressive New Kitchen With Granite Countertops✨ Updated Laminate Flooring Throughout ✨ New Deck In The Backyard Overlooking The Huge ...
                        
                            
                            
                            
                        

                        

                        

",about  4 hours ago,Essa Road,N/A
"

                            Impressive Investment Property in Barrie for Sale (139M)
                        
","
                        
                            
                            
                                
                                
                                    $1,350,888.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        ✨Driveways Has Lots Of Parking And A Separate Double Car Garage✨Features 3 - 2 Bedroom Apartments And 1 - 1 Bedroom✨All Separately Metered✨Newly Built 2 Bedroom Detached Second Suite At The Rear Of ...
                        
                            
                            
                            
                        

                        

                        

",about  5 hours ago,Bayfield Street,N/A
"

                            Gorgeous Farmhouse On 52-acres In Springwater for Sale (3167F)
                        
","
                        
                            
                            
                                
                                
                                    $1,890,888.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        ✨All-Brick Beauty Classic Design Combined With Modern Comforts And Finishing Touches✨Living Room With French Doors, 9' Ceilings✨Country Size Kitchen With Oversized Upper Cabinets, Pot Lights, A ...
                        
                            
                            
                            
                        

                        

                        

",about  5 hours ago,County Road 27,N/A
"

                            6 BED VACATION SHORT-TERM RENTAL HOME ~ HIGH INCOME
                        
","
                        
                            
                            
                                
                                
                                     Please Contact
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        GREAT INVESTMENT OPPORTUNITY TO GENERATE MAXIMUM INCOME WHILE OWNING A PIECE OF ONTARIO’S FINEST COTTAGE COUNTRY IN TINY, ONTARIO. FULLY FURNISHED AND OPERATING AIRBNB ...
                        
                            
                            
                            
                        

                        

                        

",about  5 hours ago,County Road 6 South,N/A
"

                            5 BED VACATION SHORT-TERM RENTAL HOME ~ HIGH INCOME
                        
","
                        
                            
                            
                                
                                
                                     Please Contact
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        GREAT INVESTMENT OPPORTUNITY TO GENERATE MAXIMUM INCOME WHILE OWNING A PIECE OF ONTARIO’S FINEST COTTAGE COUNTRY IN TINY, ONTARIO. FULLY FURNISHED AND OPERATING AIRBNB ...
                        
                            
                            
                            
                        

                        

                        

",about  5 hours ago,County Road 6 South,N/A
"

                            Heated, Secure, Indoor Commercial Warehousing / Storage / Shop
                        
","
                        
                            
                            
                                
                                
                                     Please Contact
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        Commercial Warehousing / Shop / Storage on Bay Street in Midland. Large drive in or dock access, heated. 12 or 16 ft ceiling height. 25,000 feet available including 5000 ft new offices, or may be ...
                        
                            
                            
                            
                        

                        

                        

",about  5 hours ago,William Street,N/A
"

                            3 Bedroom Brick Duplex in Orillia For Sale (212L)
                        
","
                        
                            
                            
                                
                                
                                    $499,888.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        ✨Brick Duplex With 2 Bedroom Unit Upstairs ✨1 Bedroom On The Main With A Walkout To Deck & Backyard✨Each Unit Comes With A Stove And Fridge✨ Could Be Used As A Single Family Home, Rent Out Both Units ...
                        
                            
                            
                            
                        

                        

                        

",about  5 hours ago,Laclie Street,N/A
"

                            Large wellness clinic for sale
                        
","
                        
                            
                            
                                
                                
                                    $595.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        Large busy and proven multi diciplinary wellness centre corporation offered for sale. within Simcoe County listed for uncomplicated sale @ $595,000 Billed services @ almost $1 million annually with ...
                        
                            
                            
                            
                        

                        

                        

",about  5 hours ago,Fairview Road,N/A
"

                            Orillia 2 Bedroom Apartment for Rent - 401 West Street, North
                        
","
                        
                            
                            
                                
                                
                                    $2,199.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                                    




",Barrie,"
                        Current Promotions View our units by clicking the virtual tour link, schedule a video tour or make an appointment for in person viewing.Virtual Open House: View our units by clicking the virtual tour ...
                        
                            
                            
                            
                        

                        

                        

",about  5 hours ago,West Street South,"

Beds:
2
"
"

                            Orillia 2 Bedrooms Apartment for Rent - 263 Millard Street
                        
","
                        
                            
                            
                                
                                
                                    $2,347.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                                    




",Barrie,"
                        Current Promotions View our units by clicking the virtual tour link, schedule a video tour or make an appointment for in person viewing.Virtual Open House: View our units by clicking the virtual tour ...
                        
                            
                            
                            
                        

                        

                        

",about  5 hours ago,Atherley Road,"

Beds:
2
"
"

                            Bright, beautiful one bedroom, south Barrie
                        
","
                        
                            
                            
                                
                                
                                    $1,795.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                                    




",Barrie,"
                        A must see! Located at 750 Big Bay Point Road, close to amenities and only minutes away from the Go train station. This well-maintained apartment building boasts gorgeous wood flooring, white clean ...
                        
                            
                            
                            
                        

                        

                        

",about  5 hours ago,Big Bay Point Road,"

Beds:
1
"
"

                            Room for rent
                        
","
                        
                            
                            
                                
                                
                                    $700.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        Room for rent, all inclusive, looking for quiet working male 20-30 years old. Available immediately
                        
                            
                            
                            
                        

                        

                        

",about  6 hours ago,Blake Street,N/A
"

                            Shop for rent, 19’ X 27’
                        
","
                        
                            
                            
                                
                                
                                    $1,200.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        Coming soon…… Fully renovated shop, fully insulated, new windows, new man door, new electric garage door, cement floor, heated and a/c, hydro in the shop, covered in white gloss Truss Core panels. ...
                        
                            
                            
                            
                        

                        

                        

",about  7 hours ago,County Road 56,N/A
"

                            Spacious Top Floor Apartment for Rent!
                        
","
                        
                            
                            
                                
                                
                                    $1,350.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        Amazing Top Floor Apartment for rent in the heart of Downtown Orillia! Walk to all services. Parking is $50 per month. Please call or text 416-427-5674 for more information and to book a showing.
                        
                            
                            
                            
                        

                        

                        

",about  7 hours ago,Coldwater Road West,"

Beds:
1
"
"

                            INNISFIL  -Walk to Lake
                        
","
                        
                            
                            
                                
                                
                                    $850.00
                                    
                                    
                                    
                                
                                
                            

                            
                                
                            
                        
                    ",Barrie,"
                        Furnished Private Room . A Spotless Updated home on Large treed Lot, you'll be proud to call home. In quaint town of Lefroy, Steps to Beaches, Trails and Marinas and shops in respectful Neighborhood. ...
                        
                            
                            
                            
                        

                        

                        

",about  7 hours ago,Sideroad 20,N/A
